01 04 10 0d 0f 1b 
01 04 10 0d 12 01 
01 04 10 0d 13 01 
01 04 10 0d 15 0a 
01 04 10 0d 17 01 
01 04 10 0d 18 08 
01 04 10 0d 19 0b 
01 04 10 0d 1e 01 
01 04 10 0d 1f 0b 
01 04 10 0d 20 1b 
01 04 10 0d 
01 04 10 0e 04 00 
01 04 10 0e 05 00 
01 04 10 0e 07 0c 
01 04 10 0e 08 00 
01 04 10 0e 09 01 
01 04 10 0e 0a 00 
01 04 10 0e 0f 1b 
01 04 10 0e 12 00 
01 04 10 0e 13 00 
01 04 10 0e 14 00 
01 04 10 0e 15 1b 
01 04 10 0e 17 00 
01 04 10 0e 18 00 
01 04 10 0e 19 01 
01 04 10 0e 1e 01 
01 04 10 0e 
01 04 10 13 04 0d 
01 04 10 13 05 0c 
01 04 10 13 08 00 
01 04 10 13 09 01 
01 04 10 13 0a 00 
01 04 10 13 0f 12 
01 04 10 13 13 01 
01 04 10 13 14 
01 04 10 13 15 12 
01 04 10 13 19 01 
01 04 10 13 1e 01 
01 04 10 15 04 13 
01 04 10 15 05 0c 
01 04 10 15 07 10 
01 04 10 15 08 02 
01 04 10 15 09 1c 
01 04 10 15 0a 02 
01 04 10 15 12 10 
01 04 10 15 13 10 
01 04 10 15 14 
01 04 10 15 16 14 
01 04 10 15 18 10 
01 04 10 15 19 12 
01 04 10 15 1e 01 
01 04 10 15 1f 13 
01 04 10 15 20 14 
01 04 10 1b 07 0c 
01 04 10 1b 08 00 
01 04 10 1b 09 01 
01 04 10 1b 0a 00 
01 04 10 1b 0f 01 
01 04 10 1b 11 00 
01 04 10 1b 12 0c 
01 04 10 1b 14 00 
01 04 10 1b 15 00 
01 04 10 1b 16 1d 
01 04 10 1b 18 00 
01 04 10 1b 1e 01 
01 04 10 1b 20 0d 
01 04 10 1b 
01 04 10 1c 04 0d 
01 04 10 1c 05 00 
01 04 10 1c 07 00 
01 04 10 1c 08 00 
01 04 10 1c 0a 00 
01 04 10 1c 11 00 
01 04 10 1c 14 
01 04 10 1c 19 00 
01 04 10 1c 1e 00 
01 04 10 1c 1f 0d 
01 04 10 1c 20 1e 
01 04 10 1c 
01 04 10 24 08 00 
01 04 10 24 09 01 
01 04 10 24 0a 00 
01 04 10 24 0f 01 
01 04 10 24 13 00 
01 04 10 24 14 00 
01 04 10 24 14 
01 04 10 24 18 00 
01 04 10 24 19 01 
01 04 10 24 1e 01 
01 04 10 24 20 0d 
01 04 10 24 
01 04 10 25 00 20 
01 04 10 25 08 00 
01 04 10 25 09 01 
01 04 10 25 0a 13 
01 04 10 25 0f 1b 
01 04 10 25 13 
01 04 10 25 16 00 
01 04 10 25 18 20 
01 04 10 25 19 01 
01 04 10 25 1e 13 
01 04 10 25 20 00 
01 04 10 25 
01 04 11 00 00 03 
01 04 11 00 04 03 
01 04 11 00 08 0b 
01 04 11 00 09 03 
01 04 11 00 10 03 
01 04 11 00 15 03 
01 04 11 00 16 03 
01 04 11 00 1f 0b 
01 04 11 00 27 1d 
01 04 11 00 
01 04 11 01 00 01 
01 04 11 01 04 01 
01 04 11 01 06 02 
01 04 11 01 08 02 
01 04 11 01 09 00 
01 04 11 01 0a 00 
01 04 11 01 0e 02 
01 04 11 01 10 03 
01 04 11 01 14 02 
01 04 11 01 16 02 
01 04 11 01 18 02 
01 04 11 01 19 02 
01 04 11 01 1e 00 
01 04 11 01 1f 02 
01 04 11 01 20 02 
01 04 11 0b 00 01 
01 04 11 0b 05 
01 04 11 0b 06 
01 04 11 0b 1e 
01 04 11 0b 
01 04 11 0c 04 
01 04 11 0c 07 0e 
01 04 11 0c 10 00 
01 04 11 0c 16 00 
01 04 11 0c 20 00 
01 04 11 0d 00 01 
01 04 11 0d 05 
01 04 11 0d 07 0c 
01 04 11 0d 09 01 
01 04 11 0d 0f 01 
01 04 11 0d 10 01 
01 04 11 0d 1f 00 
01 04 11 0d 20 09 
01 04 11 0d 
01 04 11 0e 00 00 
01 04 11 0e 06 00 
01 04 11 0e 10 00 
01 04 11 0e 15 00 
01 04 11 0e 18 00 
01 04 11 0e 1f 00 
01 04 11 0e 27 00 
01 04 11 0e 
01 04 11 13 00 13 
01 04 11 13 04 0b 
01 04 11 13 04 
01 04 11 13 06 0c 
01 04 11 13 06 
01 04 11 13 08 01 
01 04 11 13 09 00 
01 04 11 13 09 
01 04 11 13 0a 
01 04 11 13 10 01 
01 04 11 13 15 
01 04 11 13 17 
01 04 11 13 1f 00 
01 04 11 14 00 00 
01 04 11 14 04 00 
01 04 11 14 04 
01 04 11 14 05 00 
01 04 11 14 06 
01 04 11 14 07 00 
01 04 11 14 09 
01 04 11 14 10 00 
01 04 11 14 15 00 
01 04 11 14 17 00 
01 04 11 14 18 00 
01 04 11 14 1f 00 
01 04 11 14 
01 04 11 15 00 01 
01 04 11 15 04 10 
01 04 11 15 04 
01 04 11 15 05 
01 04 11 15 08 1c 
01 04 11 15 09 10 
01 04 11 15 09 
01 04 11 15 0a 
01 04 11 15 10 10 
01 04 11 15 14 12 
01 04 11 15 15 
01 04 11 15 17 
01 04 11 15 19 12 
01 04 11 15 20 11 
01 04 11 15 27 0b 
01 04 11 1b 04 00 
01 04 11 1b 05 00 
01 04 11 1b 06 00 
01 04 11 1b 07 0c 
01 04 11 1b 08 01 
01 04 11 1b 09 00 
01 04 11 1b 0a 00 
01 04 11 1b 15 00 
01 04 11 1b 17 00 
01 04 11 1b 18 00 
01 04 11 1b 1e 00 
01 04 11 1b 1f 00 
01 04 11 1b 20 01 
01 04 11 1b 
01 04 11 1c 00 00 
01 04 11 1c 04 
01 04 11 1c 05 00 
01 04 11 1c 05 
01 04 11 1c 06 
01 04 11 1c 07 00 
01 04 11 1c 09 
01 04 11 1c 0a 
01 04 11 1c 14 
01 04 11 1c 17 
01 04 11 1c 19 
01 04 11 1c 1e 
01 04 11 1c 20 
01 04 11 1d 00 18 
01 04 11 1d 04 
01 04 11 1d 05 
01 04 11 1d 06 
01 04 11 1d 07 0e 
01 04 11 1d 10 00 
01 04 11 1d 15 00 
01 04 11 1d 1e 00 
01 04 11 24 04 00 
01 04 11 24 05 00 
01 04 11 24 06 00 
01 04 11 24 08 01 
01 04 11 24 0a 
01 04 11 24 10 00 
01 04 11 24 15 00 
01 04 11 24 15 
01 04 11 24 16 
01 04 11 24 18 00 
01 04 11 24 1e 00 
01 04 11 24 1e 
01 04 11 24 
01 04 11 25 07 14 
01 04 11 25 08 01 
01 04 11 25 10 
01 04 11 25 27 01 
01 04 17 00 04 
01 04 17 00 05 
01 04 17 00 07 14 
01 04 17 00 08 
01 04 17 00 0a 01 
01 04 17 00 0a 
01 04 17 00 0e 01 
01 04 17 00 0e 
01 04 17 00 10 00 
01 04 17 00 10 
01 04 17 00 11 
01 04 17 00 12 00 
01 04 17 00 12 
01 04 17 00 13 00 
01 04 17 00 13 
01 04 17 00 18 04 
01 04 17 00 19 
01 04 17 00 1e 
01 04 17 00 1f 01 
01 04 17 00 1f 
01 04 17 00 27 0b 
01 04 17 01 06 02 
01 04 17 01 08 00 
01 04 17 01 09 00 
01 04 17 01 10 02 
01 04 17 01 12 02 
01 04 17 01 18 02 
01 04 17 01 1f 00 
01 04 17 01 20 06 
01 04 17 01 27 02 
01 04 17 0b 00 00 
01 04 17 0b 19 00 
01 04 17 0b 20 00 
01 04 17 0b 27 00 
01 04 17 0b 
01 04 17 0c 04 
01 04 17 0c 06 08 
01 04 17 0c 0a 00 
01 04 17 0c 18 08 
01 04 17 0c 1f 
01 04 17 0c 27 09 
01 04 17 0c 
01 04 17 0d 05 
01 04 17 0d 06 09 
01 04 17 0d 10 1d 
01 04 17 0d 14 01 
01 04 17 0d 1f 00 
01 04 17 0d 27 00 
01 04 17 0d 
01 04 17 0e 04 00 
01 04 17 0e 06 0a 
01 04 17 0e 0a 00 
01 04 17 0e 13 00 
01 04 17 0e 1f 00 
01 04 17 0e 27 01 
01 04 17 0e 
01 04 17 13 04 
01 04 17 13 05 
01 04 17 13 10 
01 04 17 13 12 
01 04 17 13 13 
01 04 17 13 1f 00 
01 04 17 13 27 01 
01 04 17 14 05 
01 04 17 14 08 00 
01 04 17 14 10 00 
01 04 17 14 12 00 
01 04 17 14 12 
01 04 17 14 13 0b 
01 04 17 14 1f 0b 
01 04 17 15 00 10 
01 04 17 15 05 
01 04 17 15 06 
01 04 17 15 07 
01 04 17 15 09 01 
01 04 17 15 09 
01 04 17 15 12 10 
01 04 17 15 12 
01 04 17 15 13 
01 04 17 15 14 0b 
01 04 17 15 27 
01 04 17 15 
01 04 17 1b 06 00 
01 04 17 1b 10 00 
01 04 17 1b 11 0c 
01 04 17 1b 12 00 
01 04 17 1b 13 00 
01 04 17 1b 14 0c 
01 04 17 1b 19 00 
01 04 17 1b 1f 00 
01 04 17 1b 27 00 
01 04 17 1b 
01 04 17 1c 00 
01 04 17 1c 04 
01 04 17 1c 05 
01 04 17 1c 09 
01 04 17 1c 10 
01 04 17 1c 12 00 
01 04 17 1c 12 
01 04 17 1c 13 
01 04 17 1c 20 
01 04 17 1d 00 18 
01 04 17 1d 13 00 
01 04 17 1d 
01 04 17 24 04 
01 04 17 24 07 1d 
01 04 17 24 08 
01 04 17 24 09 
01 04 17 24 0a 
01 04 17 24 11 00 
01 04 17 24 12 00 
01 04 17 24 13 00 
01 04 17 24 13 
01 04 17 24 14 01 
01 04 17 24 19 00 
01 04 17 24 1e 
01 04 17 24 20 
01 04 17 24 27 00 
01 04 18 00 00 03 
01 04 18 00 04 03 
01 04 18 00 05 03 
01 04 18 00 06 03 
01 04 18 00 0e 03 
01 04 18 00 0f 1b 
01 04 18 00 10 03 
01 04 18 00 17 04 
01 04 18 00 1a 03 
01 04 18 00 1c 03 
01 04 18 00 
01 04 18 01 00 00 
01 04 18 01 06 02 
01 04 18 01 1a 00 
01 04 18 0b 05 08 
01 04 18 0b 0f 0e 
01 04 18 0b 1a 00 
01 04 18 0b 1a 
01 04 18 0b 1e 0c 
01 04 18 0c 00 00 
01 04 18 0c 0f 1b 
01 04 18 0c 10 08 
01 04 18 0c 20 09 
01 04 18 0d 00 01 
01 04 18 0d 04 00 
01 04 18 0d 05 00 
01 04 18 0d 09 
01 04 18 0d 0f 1b 
01 04 18 0d 10 08 
01 04 18 0d 1e 0b 
01 04 18 0d 20 
01 04 18 0e 00 00 
01 04 18 0e 05 00 
01 04 18 0e 08 00 
01 04 18 0e 0f 1b 
01 04 18 0e 10 00 
01 04 18 0e 11 00 
01 04 18 0e 1a 00 
01 04 18 0e 1c 00 
01 04 18 0e 1e 01 
01 04 18 0e 20 01 
01 04 18 0e 26 01 
01 04 18 14 00 00 
01 04 18 14 06 
01 04 18 14 0f 16 
01 04 18 14 1a 00 
01 04 18 14 1c 00 
01 04 18 15 00 00 
01 04 18 15 04 00 
01 04 18 15 05 00 
01 04 18 15 06 14 
01 04 18 15 0f 13 
01 04 18 15 1a 01 
01 04 18 15 1c 
01 04 18 1b 04 00 
01 04 18 1b 0f 02 
01 04 18 1b 10 00 
01 04 18 1b 11 00 
01 04 18 1b 12 0c 
01 04 18 1b 1c 00 
01 04 18 1b 20 0d 
01 04 18 1b 26 0c 
01 04 18 1b 27 0c 
01 04 18 1d 04 00 
01 04 18 1d 05 00 
01 04 18 1d 06 00 
01 04 18 1d 11 00 
01 04 18 1d 1c 00 
01 04 18 24 04 00 
01 04 18 24 08 
01 04 18 24 09 
01 04 18 24 0f 02 
01 04 18 24 10 00 
01 04 18 24 11 00 
01 04 18 24 19 
01 04 18 24 1c 00 
01 04 18 24 1c 
01 04 18 24 1d 
01 04 18 24 1e 
01 04 18 24 20 
01 04 18 24 27 
01 04 19 00 00 03 
01 04 19 00 06 0c 
01 04 19 00 07 03 
01 04 19 00 09 0b 
01 04 19 00 17 0b 
01 04 19 00 17 
01 04 19 00 18 03 
01 04 19 00 1d 03 
01 04 19 00 1e 15 
01 04 19 00 26 03 
01 04 19 01 00 00 
01 04 19 01 0e 0b 
01 04 19 01 0f 0b 
01 04 19 01 10 0c 
01 04 19 01 11 02 
01 04 19 01 12 02 
01 04 19 01 18 03 
01 04 19 0b 00 01 
01 04 19 0b 07 08 
01 04 19 0b 08 
01 04 19 0b 09 0e 
01 04 19 0b 0f 01 
01 04 19 0b 10 0f 
01 04 19 0b 17 00 
01 04 19 0b 18 
01 04 19 0b 1e 
01 04 19 0b 1f 0c 
01 04 19 0c 04 
01 04 19 0c 06 00 
01 04 19 0c 09 02 
01 04 19 0c 10 09 
01 04 19 0c 18 09 
01 04 19 0d 00 01 
01 04 19 0d 04 09 
01 04 19 0d 06 00 
01 04 19 0d 07 00 
01 04 19 0d 08 0b 
01 04 19 0d 10 0b 
01 04 19 0d 18 
01 04 19 0d 26 08 
01 04 19 0e 00 00 
01 04 19 0e 04 0a 
01 04 19 0e 10 01 
01 04 19 0e 1d 00 
01 04 19 0e 1f 01 
01 04 19 0e 26 01 
01 04 19 13 00 00 
01 04 19 13 06 00 
01 04 19 13 09 
01 04 19 13 18 
01 04 19 13 1d 
01 04 19 13 1f 
01 04 19 14 1d 00 
01 04 19 15 04 00 
01 04 19 15 10 12 
01 04 19 15 11 12 
01 04 19 15 12 12 
01 04 19 15 1d 
01 04 19 15 26 10 
01 04 19 15 27 0b 
01 04 19 1b 05 0b 
01 04 19 1b 06 0c 
01 04 19 1b 07 00 
01 04 19 1b 17 00 
01 04 19 1b 1d 00 
01 04 19 1b 26 00 
01 04 19 1c 00 00 
01 04 19 1c 05 0b 
01 04 19 1c 06 00 
01 04 19 1c 08 0d 
01 04 19 1c 18 
01 04 19 1d 04 00 
01 04 19 1d 05 
01 04 19 1d 07 00 
01 04 19 1d 18 00 
01 04 19 1d 1d 00 
01 04 19 24 04 
01 04 19 24 06 0c 
01 04 19 24 06 
01 04 19 24 07 00 
01 04 19 24 10 01 
01 04 19 24 17 00 
01 04 19 24 1d 00 
01 04 19 24 1d 
01 04 19 24 1f 
01 04 19 24 26 00 
01 04 19 24 26 
01 04 19 25 04 00 
01 04 19 25 06 00 
01 04 19 25 09 00 
01 04 19 25 09 
01 04 19 25 0f 
01 04 19 25 10 01 
01 04 19 25 18 00 
01 04 19 25 18 
01 04 19 25 1e 
01 04 19 25 1f 00 
01 04 1f 00 00 
01 04 1f 00 04 
01 04 1f 00 05 
01 04 1f 00 06 02 
01 04 1f 00 07 02 
01 04 1f 00 08 0b 
01 04 1f 00 0f 03 
01 04 1f 00 0f 
01 04 1f 00 18 00 
01 04 1f 00 18 
01 04 1f 00 19 02 
01 04 1f 00 1a 02 
01 04 1f 00 1b 00 
01 04 1f 00 1b 
01 04 1f 00 20 03 
01 04 1f 00 26 
01 04 1f 00 27 03 
01 04 1f 00 27 
01 04 1f 00 
01 04 1f 01 06 03 
01 04 1f 01 07 00 
01 04 1f 01 08 06 
01 04 1f 01 0f 06 
01 04 1f 01 11 02 
01 04 1f 01 12 06 
01 04 1f 01 17 00 
01 04 1f 01 18 00 
01 04 1f 01 19 03 
01 04 1f 0b 00 
01 04 1f 0b 05 
01 04 1f 0b 06 0e 
01 04 1f 0b 07 00 
01 04 1f 0b 08 
01 04 1f 0b 09 00 
01 04 1f 0b 0f 02 
01 04 1f 0b 0f 
01 04 1f 0b 10 0c 
01 04 1f 0b 18 
01 04 1f 0b 19 0c 
01 04 1f 0b 1c 
01 04 1f 0b 20 
01 04 1f 0b 26 
01 04 1f 0b 27 
01 04 1f 0c 00 0a 
01 04 1f 0c 04 0a 
01 04 1f 0c 07 00 
01 04 1f 0c 09 0a 
01 04 1f 0c 10 0a 
01 04 1f 0c 19 09 
01 04 1f 0c 1a 09 
01 04 1f 0c 20 00 
01 04 1f 0d 00 0b 
01 04 1f 0d 07 00 
01 04 1f 0d 08 00 
01 04 1f 0d 09 02 
01 04 1f 0d 0f 0a 
01 04 1f 0d 10 0b 
01 04 1f 0d 11 00 
01 04 1f 0d 12 0a 
01 04 1f 0d 17 00 
01 04 1f 0d 19 01 
01 04 1f 0d 1a 
01 04 1f 0d 20 09 
01 04 1f 0d 20 
01 04 1f 0d 26 0a 
01 04 1f 0d 
01 04 1f 0e 00 1c 
01 04 1f 0e 04 13 
01 04 1f 0e 06 0b 
01 04 1f 0e 07 00 
01 04 1f 0e 08 00 
01 04 1f 0e 09 0b 
01 04 1f 0e 0f 0c 
01 04 1f 0e 11 00 
01 04 1f 0e 12 1b 
01 04 1f 0e 17 00 
01 04 1f 0e 18 01 
01 04 1f 0e 19 01 
01 04 1f 0e 1b 00 
01 04 1f 0e 20 0a 
01 04 1f 0e 26 1b 
01 04 1f 0e 
01 04 1f 13 04 00 
01 04 1f 13 05 
01 04 1f 13 08 00 
01 04 1f 13 09 14 
01 04 1f 13 0f 12 
01 04 1f 13 11 00 
01 04 1f 13 12 12 
01 04 1f 13 17 00 
01 04 1f 13 18 00 
01 04 1f 13 19 01 
01 04 1f 13 1a 
01 04 1f 13 1b 
01 04 1f 13 20 0a 
01 04 1f 13 26 12 
01 04 1f 13 
01 04 1f 14 00 12 
01 04 1f 14 08 00 
01 04 1f 14 08 
01 04 1f 14 0f 0b 
01 04 1f 14 0f 
01 04 1f 14 11 
01 04 1f 14 12 
01 04 1f 14 26 
01 04 1f 15 05 
01 04 1f 15 06 
01 04 1f 15 08 00 
01 04 1f 15 0f 02 
01 04 1f 15 10 0b 
01 04 1f 15 19 01 
01 04 1f 15 1b 
01 04 1f 15 20 11 
01 04 1f 1b 08 00 
01 04 1f 1b 08 
01 04 1f 1b 09 
01 04 1f 1b 0f 02 
01 04 1f 1b 11 00 
01 04 1f 1b 12 00 
01 04 1f 1b 17 00 
01 04 1f 1b 1b 00 
01 04 1f 1b 20 00 
01 04 1f 1b 20 
01 04 1f 1b 26 00 
01 04 1f 1b 
01 04 1f 1c 04 0d 
01 04 1f 1c 07 00 
01 04 1f 1c 08 00 
01 04 1f 1c 09 0b 
01 04 1f 1c 0f 02 
01 04 1f 1c 10 0d 
01 04 1f 1c 11 00 
01 04 1f 1c 17 00 
01 04 1f 1c 18 00 
01 04 1f 1c 19 00 
01 04 1f 1c 1a 
01 04 1f 1d 09 
01 04 1f 1d 0f 
01 04 1f 1d 10 1b 
01 04 1f 1d 11 00 
01 04 1f 1d 17 
01 04 1f 1d 18 
01 04 1f 1d 1b 
01 04 1f 1d 1c 
01 04 1f 1d 20 19 
01 04 1f 1d 26 
01 04 1f 24 08 
01 04 1f 24 0f 02 
01 04 1f 24 18 
01 04 1f 24 19 01 
01 04 1f 24 1b 00 
01 04 1f 24 1b 
01 04 1f 24 20 00 
01 04 1f 24 26 00 
01 04 1f 25 04 0d 
01 04 1f 25 06 00 
01 04 1f 25 08 13 
01 04 1f 25 09 00 
01 04 1f 25 0f 1b 
01 04 1f 25 19 13 
01 04 1f 25 1a 00 
01 04 1f 25 1a 
01 04 1f 25 20 00 
01 04 1f 25 20 
01 04 1f 25 26 0b 
01 04 1f 25 27 1b 
01 04 20 00 05 03 
01 04 20 00 08 04 
01 04 20 00 09 03 
01 04 20 00 0e 25 
01 04 20 00 11 03 
01 04 20 00 17 04 
01 04 20 00 1a 03 
01 04 20 00 24 03 
01 04 20 00 25 03 
01 04 20 00 27 03 
01 04 20 00 
01 04 20 01 00 0b 
01 04 20 01 06 04 
01 04 20 01 08 00 
01 04 20 01 09 00 
01 04 20 01 0e 05 
01 04 20 01 0f 13 
01 04 20 01 17 06 
01 04 20 01 18 13 
01 04 20 01 1a 03 
01 04 20 01 1f 05 
01 04 20 01 27 03 
01 04 20 01 
01 04 20 0b 00 14 
01 04 20 0b 05 00 
01 04 20 0b 05 
01 04 20 0b 07 14 
01 04 20 0b 08 00 
01 04 20 0b 0f 09 
01 04 20 0b 10 15 
01 04 20 0b 11 00 
01 04 20 0b 11 
01 04 20 0b 19 
01 04 20 0b 1a 00 
01 04 20 0b 1a 
01 04 20 0b 1f 08 
01 04 20 0b 1f 
01 04 20 0b 24 
01 04 20 0b 25 00 
01 04 20 0b 25 
01 04 20 0b 26 09 
01 04 20 0c 05 00 
01 04 20 0c 07 24 
01 04 20 0c 09 08 
01 04 20 0c 11 00 
01 04 20 0c 18 09 
01 04 20 0c 19 09 
01 04 20 0c 1a 09 
01 04 20 0c 1f 00 
01 04 20 0c 
01 04 20 0d 05 00 
01 04 20 0d 06 00 
01 04 20 0d 07 14 
01 04 20 0d 08 01 
01 04 20 0d 09 08 
01 04 20 0d 0f 
01 04 20 0d 10 1b 
01 04 20 0d 11 01 
01 04 20 0d 18 
01 04 20 0d 19 0b 
01 04 20 0d 1a 
01 04 20 0d 1f 09 
01 04 20 0d 1f 
01 04 20 0d 26 0a 
01 04 20 0d 
01 04 20 0e 05 00 
01 04 20 0e 08 00 
01 04 20 0e 09 0a 
01 04 20 0e 18 01 
01 04 20 0e 19 01 
01 04 20 0e 1f 0a 
01 04 20 0e 24 00 
01 04 20 0e 26 1b 
01 04 20 0e 27 00 
01 04 20 0e 
01 04 20 13 05 0b 
01 04 20 13 08 00 
01 04 20 13 09 00 
01 04 20 13 0f 01 
01 04 20 13 10 01 
01 04 20 13 11 01 
01 04 20 13 19 
01 04 20 13 1a 
01 04 20 13 1f 0a 
01 04 20 13 24 
01 04 20 13 25 01 
01 04 20 13 25 
01 04 20 13 26 12 
01 04 20 13 27 14 
01 04 20 14 00 0b 
01 04 20 14 24 00 
01 04 20 14 26 
01 04 20 14 27 
01 04 20 15 05 00 
01 04 20 15 07 00 
01 04 20 15 08 0b 
01 04 20 15 09 10 
01 04 20 15 0f 10 
01 04 20 15 10 0b 
01 04 20 15 11 0b 
01 04 20 15 1f 11 
01 04 20 15 24 
01 04 20 15 25 10 
01 04 20 15 27 14 
01 04 20 1b 06 00 
01 04 20 1b 07 1d 
01 04 20 1b 08 00 
01 04 20 1b 09 00 
01 04 20 1b 10 0d 
01 04 20 1b 11 00 
01 04 20 1b 19 1d 
01 04 20 1b 1f 00 
01 04 20 1b 1f 
01 04 20 1b 24 00 
01 04 20 1b 25 
01 04 20 1b 26 00 
01 04 20 1b 27 25 
01 04 20 1c 00 0b 
01 04 20 1c 05 00 
01 04 20 1c 06 00 
01 04 20 1c 09 00 
01 04 20 1c 10 1e 
01 04 20 1c 17 
01 04 20 1c 1a 00 
01 04 20 1c 1a 
01 04 20 1c 24 
01 04 20 1c 25 
01 04 20 1c 27 00 
01 04 20 1d 00 1a 
01 04 20 1d 05 00 
01 04 20 1d 06 00 
01 04 20 1d 06 
01 04 20 1d 07 0b 
01 04 20 1d 08 00 
01 04 20 1d 11 00 
01 04 20 1d 1a 00 
01 04 20 1d 24 00 
01 04 20 1d 25 00 
01 04 20 1d 26 
01 04 20 24 06 00 
01 04 20 24 08 00 
01 04 20 24 08 
01 04 20 24 09 00 
01 04 20 24 10 0d 
01 04 20 24 11 00 
01 04 20 24 17 
01 04 20 24 18 
01 04 20 24 1f 00 
01 04 20 24 24 00 
01 04 20 24 24 
01 04 20 24 26 00 
01 04 20 24 27 1c 
01 04 20 25 06 00 
01 04 20 25 09 00 
01 04 20 25 10 00 
01 04 20 25 18 01 
01 04 20 25 19 00 
01 04 20 25 19 
01 04 20 25 1a 00 
01 04 20 25 1a 
01 04 20 25 1f 00 
01 04 20 25 1f 
01 04 20 25 25 
01 04 20 25 26 0b 
01 04 20 25 27 13 
01 04 27 00 00 02 
01 04 27 00 05 
01 04 27 00 08 1d 
01 04 27 00 09 
01 04 27 00 0e 1d 
01 04 27 00 17 02 
01 04 27 00 20 00 
01 04 27 00 21 14 
01 04 27 00 23 00 
01 04 27 01 00 02 
01 04 27 01 07 04 
01 04 27 01 08 04 
01 04 27 01 09 04 
01 04 27 01 0e 04 
01 04 27 01 17 02 
01 04 27 01 24 02 
01 04 27 0b 00 0c 
01 04 27 0b 07 14 
01 04 27 0b 08 02 
01 04 27 0b 17 00 
01 04 27 0b 1f 
01 04 27 0b 21 0e 
01 04 27 0c 00 08 
01 04 27 0c 06 
01 04 27 0c 07 0e 
01 04 27 0c 21 00 
01 04 27 0c 24 09 
01 04 27 0d 00 08 
01 04 27 0d 04 00 
01 04 27 0d 05 
01 04 27 0d 17 00 
01 04 27 0d 21 0b 
01 04 27 0d 24 01 
01 04 27 0e 00 0a 
01 04 27 0e 04 00 
01 04 27 0e 11 00 
01 04 27 0e 17 01 
01 04 27 0e 20 0a 
01 04 27 0e 21 1d 
01 04 27 0e 23 00 
01 04 27 13 04 12 
01 04 27 13 08 14 
01 04 27 13 17 01 
01 04 27 13 1a 
01 04 27 13 20 
01 04 27 13 23 
01 04 27 14 04 
01 04 27 14 06 
01 04 27 14 21 00 
01 04 27 14 23 00 
01 04 27 15 00 11 
01 04 27 15 05 11 
01 04 27 15 07 12 
01 04 27 15 11 00 
01 04 27 15 17 01 
01 04 27 15 18 14 
01 04 27 15 1a 14 
01 04 27 15 20 11 
01 04 27 15 24 13 
01 04 27 1b 04 00 
01 04 27 1b 09 1d 
01 04 27 1b 17 00 
01 04 27 1b 18 0c 
01 04 27 1b 23 00 
01 04 27 1c 07 01 
01 04 27 1c 09 
01 04 27 1c 20 
01 04 27 1d 04 
01 04 27 1d 07 14 
01 04 27 1d 23 00 
01 04 27 24 04 00 
01 04 27 24 04 
01 04 27 24 09 25 
01 04 27 24 17 00 
01 04 27 24 18 
01 04 27 24 20 
01 04 27 24 23 00 
01 04 27 24 23 
01 04 27 24 24 01 
01 04 27 25 04 00 
01 04 27 25 09 00 
01 04 27 25 11 01 
01 04 27 25 18 00 
01 04 27 25 1a 00 
01 04 27 25 1f 1b 
01 04 27 25 21 00 
01 04 27 25 24 0b 
01 04 
01 0b 00 02 04 
01 0b 00 02 05 
01 0b 00 02 08 
01 0b 00 02 0e 
01 0b 00 02 0f 04 
01 0b 00 02 10 0c 
01 0b 00 02 18 05 
01 0b 00 02 19 03 
01 0b 00 02 1f 03 
01 0b 00 02 20 03 
01 0b 00 02 27 03 
01 0b 00 03 04 
01 0b 00 03 05 
01 0b 00 03 06 
01 0b 00 03 08 
01 0b 00 03 0e 
01 0b 00 03 0f 04 
01 0b 00 03 0f 
01 0b 00 03 11 
01 0b 00 03 17 04 
01 0b 00 03 1f 
01 0b 00 03 20 
01 0b 00 03 27 
01 0b 00 04 05 01 
01 0b 00 04 06 08 
01 0b 00 04 0f 01 
01 0b 00 04 10 0c 
01 0b 00 04 11 01 
01 0b 00 04 17 00 
01 0b 00 04 19 01 
01 0b 00 04 1f 
01 0b 00 04 20 01 
01 0b 00 04 27 0c 
01 0b 00 08 05 02 
01 0b 00 08 06 03 
01 0b 00 08 0e 02 
01 0b 00 08 0f 02 
01 0b 00 08 10 0c 
01 0b 00 08 11 02 
01 0b 00 08 18 02 
01 0b 00 08 27 0c 
01 0b 00 08 
01 0b 00 0c 04 
01 0b 00 0c 09 02 
01 0b 00 0c 0f 02 
01 0b 00 0c 10 02 
01 0b 00 0c 17 02 
01 0b 00 0c 18 02 
01 0b 00 0d 06 
01 0b 00 0e 05 02 
01 0b 00 0e 06 02 
01 0b 00 0e 0f 08 
01 0b 00 0e 17 08 
01 0b 00 0e 18 02 
01 0b 00 0e 20 08 
01 0b 00 0e 27 0a 
01 0b 00 0f 06 03 
01 0b 00 0f 08 04 
01 0b 00 0f 0e 03 
01 0b 00 0f 0f 03 
01 0b 00 0f 11 03 
01 0b 00 0f 17 03 
01 0b 00 0f 18 03 
01 0b 00 0f 19 03 
01 0b 00 0f 1f 1c 
01 0b 00 0f 20 03 
01 0b 00 0f 27 03 
01 0b 00 0f 
01 0b 00 13 05 02 
01 0b 00 13 0e 02 
01 0b 00 13 0f 02 
01 0b 00 13 10 02 
01 0b 00 13 11 02 
01 0b 00 13 17 02 
01 0b 00 13 18 0c 
01 0b 00 13 19 02 
01 0b 00 13 20 02 
