09 0b 0e 13 08 
09 0b 0e 13 19 14 
09 0b 0e 15 17 09 
09 0b 0e 15 19 
09 0b 0e 16 00 0b 
09 0b 0e 16 08 
09 0b 0e 16 10 0b 
09 0b 0e 16 16 09 
09 0b 0e 16 17 09 
09 0b 0e 16 19 03 
09 0b 0e 16 19 
09 0b 0e 16 27 0b 
09 0b 0e 1b 00 08 
09 0b 0e 1b 01 0b 
09 0b 0e 1b 17 08 
09 0b 0e 1c 08 
09 0b 0e 1c 09 02 
09 0b 0e 1c 0a 02 
09 0b 0e 1c 19 12 
09 0b 0e 1d 10 0b 
09 0b 0e 1d 11 
09 0b 0e 1d 17 09 
09 0b 0e 24 01 08 
09 0b 0e 24 10 08 
09 0b 0e 24 27 08 
09 0b 0e 25 01 08 
09 0b 0e 25 11 08 
09 0b 0e 25 16 08 
09 0b 0e 25 17 08 
09 0b 0e 25 1f 08 
09 0b 0e 25 20 08 
09 0b 0e 25 27 08 
09 0b 10 02 14 03 
09 0b 10 02 16 
09 0b 10 03 19 06 
09 0b 10 03 27 06 
09 0b 10 04 17 00 
09 0b 10 04 1f 00 
09 0b 10 04 20 00 
09 0b 10 08 00 02 
09 0b 10 08 02 02 
09 0b 10 08 0c 0c 
09 0b 10 08 0e 24 
09 0b 10 08 14 02 
09 0b 10 08 17 03 
09 0b 10 08 20 02 
09 0b 10 08 
09 0b 10 09 00 02 
09 0b 10 09 02 02 
09 0b 10 09 0d 02 
09 0b 10 09 0d 
09 0b 10 09 0e 0c 
09 0b 10 09 0f 
09 0b 10 09 12 02 
09 0b 10 09 12 
09 0b 10 09 14 
09 0b 10 09 18 02 
09 0b 10 09 19 1c 
09 0b 10 09 20 02 
09 0b 10 09 
09 0b 10 0a 00 02 
09 0b 10 0a 02 02 
09 0b 10 0a 0e 0c 
09 0b 10 0a 13 04 
09 0b 10 0a 17 04 
09 0b 10 0a 18 08 
09 0b 10 0a 20 04 
09 0b 10 0c 00 02 
09 0b 10 0c 01 09 
09 0b 10 0c 0c 02 
09 0b 10 0c 0e 0a 
09 0b 10 0c 0f 0a 
09 0b 10 0c 14 
09 0b 10 0c 15 
09 0b 10 0c 17 03 
09 0b 10 0c 19 02 
09 0b 10 0c 
09 0b 10 0d 02 02 
09 0b 10 0d 0c 08 
09 0b 10 0d 0e 0a 
09 0b 10 0d 12 0a 
09 0b 10 0d 15 1c 
09 0b 10 0d 16 02 
09 0b 10 0d 17 03 
09 0b 10 0d 18 02 
09 0b 10 0d 19 0a 
09 0b 10 0d 1e 02 
09 0b 10 0d 20 02 
09 0b 10 0d 
09 0b 10 0e 01 1c 
09 0b 10 0e 02 08 
09 0b 10 0e 0c 08 
09 0b 10 0e 0d 03 
09 0b 10 0e 14 08 
09 0b 10 0e 17 08 
09 0b 10 0e 18 09 
09 0b 10 0e 19 0b 
09 0b 10 0e 20 02 
09 0b 10 13 00 08 
09 0b 10 13 02 08 
09 0b 10 15 20 02 
09 0b 10 16 00 08 
09 0b 10 16 02 08 
09 0b 10 16 16 0d 
09 0b 10 16 16 
09 0b 10 16 
09 0b 10 1b 00 08 
09 0b 10 1b 02 08 
09 0b 10 1b 11 02 
09 0b 10 1b 12 02 
09 0b 10 1b 16 
09 0b 10 1b 1f 25 
09 0b 10 1b 27 25 
09 0b 10 1b 
09 0b 10 1c 00 09 
09 0b 10 1c 02 09 
09 0b 10 1c 11 02 
09 0b 10 1c 14 02 
09 0b 10 1c 16 1d 
09 0b 10 1c 1f 1d 
09 0b 10 1c 27 1d 
09 0b 10 1c 
09 0b 10 24 00 08 
09 0b 10 24 02 08 
09 0b 10 24 16 
09 0b 10 25 00 0d 
09 0b 10 25 12 02 
09 0b 10 25 15 0d 
09 0b 10 25 1f 02 
09 0b 10 25 27 02 
09 0b 11 02 01 03 
09 0b 11 02 02 03 
09 0b 11 02 08 03 
09 0b 11 02 0d 
09 0b 11 02 15 03 
09 0b 11 02 16 
09 0b 11 02 17 
09 0b 11 02 19 03 
09 0b 11 02 19 
09 0b 11 02 1e 03 
09 0b 11 02 1f 
09 0b 11 02 27 
09 0b 11 03 19 01 
09 0b 11 03 1e 01 
09 0b 11 04 01 00 
09 0b 11 04 08 00 
09 0b 11 04 1f 00 
09 0b 11 08 00 02 
09 0b 11 08 01 02 
09 0b 11 08 02 02 
09 0b 11 08 08 02 
09 0b 11 08 14 04 
09 0b 11 08 15 02 
09 0b 11 08 16 0c 
09 0b 11 08 17 02 
09 0b 11 08 19 02 
09 0b 11 08 1e 02 
09 0b 11 08 1f 02 
09 0b 11 08 27 03 
09 0b 11 08 
09 0b 11 09 00 02 
09 0b 11 09 01 02 
09 0b 11 09 02 
09 0b 11 09 0d 
09 0b 11 09 0f 
09 0b 11 09 14 02 
09 0b 11 09 14 
09 0b 11 09 15 
09 0b 11 09 17 02 
09 0b 11 09 1e 02 
09 0b 11 09 1f 0d 
09 0b 11 09 20 02 
09 0b 11 09 20 
09 0b 11 09 27 03 
09 0b 11 0a 00 02 
09 0b 11 0a 02 02 
09 0b 11 0a 14 04 
09 0b 11 0a 17 04 
09 0b 11 0a 19 02 
09 0b 11 0a 1e 02 
09 0b 11 0a 27 03 
09 0b 11 0c 01 
09 0b 11 0c 02 
09 0b 11 0c 0d 
09 0b 11 0c 0e 
09 0b 11 0c 0f 
09 0b 11 0c 1f 
09 0b 11 0d 0d 
09 0b 11 0e 02 
09 0b 11 0e 14 09 
09 0b 11 0e 15 08 
09 0b 11 0e 16 0b 
09 0b 11 0e 17 08 
09 0b 11 0e 19 09 
09 0b 11 0e 1e 08 
09 0b 11 0e 1f 08 
09 0b 11 0e 20 02 
09 0b 11 0f 00 0b 
09 0b 11 0f 01 03 
09 0b 11 0f 14 03 
09 0b 11 0f 1f 0b 
09 0b 11 0f 20 03 
09 0b 11 0f 27 03 
09 0b 11 13 00 02 
09 0b 11 13 16 
09 0b 11 13 19 02 
09 0b 11 13 1e 02 
09 0b 11 14 16 
09 0b 11 14 17 02 
09 0b 11 15 19 10 
09 0b 11 15 1f 10 
09 0b 11 16 00 08 
09 0b 11 16 16 
09 0b 11 16 1f 08 
09 0b 11 1b 01 02 
09 0b 11 1b 14 02 
09 0b 11 1b 16 
09 0b 11 1b 17 02 
09 0b 11 1b 20 02 
09 0b 11 1b 27 03 
09 0b 11 1b 
09 0b 11 1c 00 02 
09 0b 11 1c 01 02 
09 0b 11 1c 14 02 
09 0b 11 1c 15 02 
09 0b 11 1c 17 02 
09 0b 11 1c 1f 02 
09 0b 11 1c 20 02 
09 0b 11 1c 27 03 
09 0b 11 1c 
09 0b 11 24 00 02 
09 0b 11 24 16 
09 0b 11 24 1f 20 
09 0b 11 24 1f 
09 0b 11 24 27 
09 0b 11 25 00 09 
09 0b 11 25 01 
09 0b 11 25 0e 08 
09 0b 16 02 00 03 
09 0b 16 02 00 
09 0b 16 02 01 03 
09 0b 16 02 0e 09 
09 0b 16 02 10 
09 0b 16 02 12 03 
09 0b 16 02 17 09 
09 0b 16 02 1e 
09 0b 16 02 20 03 
09 0b 16 02 20 
09 0b 16 03 19 06 
09 0b 16 03 20 06 
09 0b 16 04 01 00 
09 0b 16 04 10 00 
09 0b 16 08 01 0a 
09 0b 16 08 0d 
09 0b 16 08 10 03 
09 0b 16 08 11 02 
09 0b 16 08 12 02 
09 0b 16 08 17 0a 
09 0b 16 08 1e 02 
09 0b 16 08 20 03 
09 0b 16 09 01 02 
09 0b 16 09 08 02 
09 0b 16 09 0c 
09 0b 16 09 0d 
09 0b 16 09 0e 02 
09 0b 16 09 11 02 
09 0b 16 09 12 
09 0b 16 09 17 02 
09 0b 16 09 20 02 
09 0b 16 0a 0d 
09 0b 16 0a 10 04 
09 0b 16 0a 11 02 
09 0b 16 0a 17 08 
09 0b 16 0a 1e 02 
09 0b 16 0c 01 
09 0b 16 0c 0d 
09 0b 16 0c 0e 
09 0b 16 0c 10 03 
09 0b 16 0c 12 
09 0b 16 0c 20 
09 0b 16 0d 10 03 
09 0b 16 0d 
09 0b 16 0e 01 08 
09 0b 16 0e 01 
09 0b 16 0e 0d 
09 0b 16 0e 10 08 
09 0b 16 0e 11 0c 
09 0b 16 0e 12 08 
09 0b 16 0e 17 08 
09 0b 16 0e 20 02 
09 0b 16 0e 20 
09 0b 16 0f 01 03 
09 0b 16 0f 08 03 
09 0b 16 0f 11 03 
09 0b 16 0f 17 03 
09 0b 16 0f 1e 03 
09 0b 16 0f 20 03 
09 0b 16 13 17 09 
09 0b 16 14 01 02 
09 0b 16 14 0e 0b 
09 0b 16 14 10 03 
09 0b 16 14 11 02 
09 0b 16 14 1f 02 
09 0b 16 15 00 13 
09 0b 16 15 08 02 
09 0b 16 16 01 03 
09 0b 16 16 01 
09 0b 16 16 0e 09 
09 0b 16 1b 17 08 
09 0b 16 1b 1f 
09 0b 16 1b 27 
09 0b 16 1c 01 02 
09 0b 16 1c 12 02 
09 0b 16 1c 17 0c 
09 0b 16 1c 1f 1d 
09 0b 16 1c 20 02 
09 0b 16 1c 27 1d 
09 0b 16 1d 17 08 
09 0b 16 1d 1f 09 
09 0b 16 24 17 09 
09 0b 16 24 1f 
09 0b 16 24 27 
09 0b 16 25 01 02 
09 0b 16 25 0e 08 
09 0b 17 02 0d 
09 0b 17 02 0e 09 
09 0b 17 02 10 
09 0b 17 02 11 03 
09 0b 17 02 12 03 
09 0b 17 02 13 03 
09 0b 17 02 14 09 
09 0b 17 02 19 
09 0b 17 02 20 
09 0b 17 04 00 0c 
09 0b 17 04 0e 
09 0b 17 04 11 00 
09 0b 17 04 19 00 
09 0b 17 04 19 
09 0b 17 04 1e 
09 0b 17 04 1f 0a 
09 0b 17 04 20 
09 0b 17 04 27 
09 0b 17 08 00 0c 
09 0b 17 08 01 02 
09 0b 17 08 02 04 
09 0b 17 08 08 0b 
09 0b 17 08 0c 0a 
09 0b 17 08 0c 
09 0b 17 08 0d 0a 
09 0b 17 08 0e 0a 
09 0b 17 08 12 02 
09 0b 17 08 13 02 
09 0b 17 08 14 0a 
09 0b 17 08 19 02 
09 0b 17 08 1f 02 
09 0b 17 08 27 0c 
09 0b 17 09 00 03 
09 0b 17 09 08 02 
09 0b 17 09 0c 
09 0b 17 09 0e 02 
09 0b 17 09 11 02 
09 0b 17 09 11 
09 0b 17 09 12 02 
09 0b 17 09 12 
09 0b 17 09 13 
09 0b 17 09 14 02 
09 0b 17 09 19 
09 0b 17 09 1f 02 
09 0b 17 0a 00 1b 
09 0b 17 0a 0e 08 
09 0b 17 0a 11 08 
09 0b 17 0a 14 08 
09 0b 17 0a 19 02 
09 0b 17 0a 1f 08 
09 0b 17 0c 01 04 
09 0b 17 0c 08 
09 0b 17 0c 0c 
09 0b 17 0c 0d 
09 0b 17 0c 0e 
09 0b 17 0c 0f 
09 0b 17 0c 12 
09 0b 17 0c 13 
09 0b 17 0c 1e 
09 0b 17 0c 1f 
09 0b 17 0c 
09 0b 17 0d 0c 
09 0b 17 0d 10 02 
09 0b 17 0d 20 02 
09 0b 17 0e 00 0b 
09 0b 17 0e 08 08 
09 0b 17 0e 11 09 
09 0b 17 0e 13 08 
09 0b 17 0e 14 08 
09 0b 17 0e 19 09 
09 0b 17 0e 1f 09 
09 0b 17 0f 00 1b 
09 0b 17 0f 01 04 
09 0b 17 0f 10 0c 
09 0b 17 0f 11 03 
09 0b 17 0f 14 03 
09 0b 17 0f 1e 03 
09 0b 17 0f 27 1c 
09 0b 17 13 00 0c 
09 0b 17 13 02 
09 0b 17 13 0c 
09 0b 17 13 0d 
09 0b 17 13 14 09 
09 0b 17 13 19 02 
09 0b 17 13 19 
09 0b 17 13 1e 02 
09 0b 17 13 1f 10 
09 0b 17 13 20 
09 0b 17 14 00 0c 
09 0b 17 14 0d 
09 0b 17 14 0e 09 
09 0b 17 14 11 02 
09 0b 17 14 19 
09 0b 17 14 1f 02 
09 0b 17 14 20 
09 0b 17 15 0e 09 
09 0b 17 15 19 11 
09 0b 17 15 1f 11 
09 0b 17 16 00 0c 
09 0b 17 16 0d 
09 0b 17 16 0e 09 
09 0b 17 16 10 0d 
09 0b 17 16 10 
09 0b 17 16 11 03 
09 0b 17 16 19 
09 0b 17 16 1f 03 
09 0b 17 16 20 
09 0b 17 16 27 03 
09 0b 17 1b 00 0a 
09 0b 17 1b 01 
09 0b 17 1b 02 
09 0b 17 1b 08 
09 0b 17 1b 0d 
09 0b 17 1b 0e 08 
09 0b 17 1b 10 
09 0b 17 1b 11 02 
09 0b 17 1b 12 02 
09 0b 17 1b 14 08 
09 0b 17 1b 18 
09 0b 17 1b 19 
09 0b 17 1b 1f 02 
09 0b 17 1b 20 
09 0b 17 1b 27 03 
09 0b 17 1c 00 0c 
09 0b 17 1c 01 02 
09 0b 17 1c 01 
09 0b 17 1c 0d 
09 0b 17 1c 10 1d 
09 0b 17 1c 12 02 
09 0b 17 1c 13 02 
09 0b 17 1c 14 0c 
09 0b 17 1c 1f 02 
09 0b 17 1c 20 03 
09 0b 17 1c 27 03 
09 0b 17 1d 00 09 
09 0b 17 1d 01 02 
09 0b 17 1d 11 02 
09 0b 17 1d 14 08 
09 0b 17 1d 1f 0a 
09 0b 17 1d 20 02 
09 0b 17 1d 27 
09 0b 17 24 02 
09 0b 17 24 0c 
09 0b 17 24 0d 
09 0b 17 24 10 
09 0b 17 24 14 09 
09 0b 17 24 19 
09 0b 17 24 1e 
09 0b 17 24 1f 20 
09 0b 17 24 1f 
09 0b 17 24 20 
09 0b 17 24 27 
09 0b 18 02 1c 03 
09 0b 18 02 1e 
09 0b 18 02 1f 
09 0b 18 03 02 
09 0b 18 03 08 
09 0b 18 03 0c 
09 0b 18 03 0d 
09 0b 18 04 1d 00 
09 0b 18 04 20 00 
09 0b 18 08 02 14 
09 0b 18 08 11 04 
09 0b 18 08 16 04 
09 0b 18 08 1c 02 
09 0b 18 08 1d 02 
09 0b 18 08 1e 02 
09 0b 18 08 1f 0c 
09 0b 18 09 02 0d 
09 0b 18 09 02 
09 0b 18 09 08 
09 0b 18 09 0c 
09 0b 18 09 0d 
09 0b 18 09 11 
09 0b 18 09 16 
09 0b 18 09 18 03 
09 0b 18 09 1b 
09 0b 18 09 1c 
09 0b 18 09 1d 02 
09 0b 18 09 1e 0d 
09 0b 18 09 1f 1d 
09 0b 18 09 20 
09 0b 18 09 27 0d 
09 0b 18 0a 02 14 
09 0b 18 0a 0c 04 
09 0b 18 0a 16 04 
09 0b 18 0a 1b 02 
09 0b 18 0a 1e 0d 
09 0b 18 0a 1f 1d 
09 0b 18 0d 08 02 
09 0b 18 0d 1e 02 
09 0b 18 0d 1f 02 
09 0b 18 0d 
09 0b 18 0e 08 0c 
09 0b 18 0e 16 0c 
09 0b 18 0e 1c 08 
09 0b 18 0e 1e 09 
09 0b 18 0e 1f 0b 
09 0b 18 0e 20 0c 
09 0b 18 0f 08 04 
09 0b 18 0f 1e 03 
09 0b 18 0f 1f 04 
09 0b 18 13 02 0d 
09 0b 18 13 
09 0b 18 15 02 
09 0b 18 15 1d 11 
09 0b 18 15 1e 11 
09 0b 18 15 20 10 
09 0b 18 16 1e 03 
09 0b 18 16 1e 
09 0b 18 1b 17 
09 0b 18 1b 1e 0c 
09 0b 18 1b 
09 0b 18 1c 02 0d 
09 0b 18 1c 02 
09 0b 18 1c 1c 02 
09 0b 18 1c 1e 02 
09 0b 18 1c 27 0d 
09 0b 18 24 02 0d 
09 0b 18 24 02 
09 0b 18 24 1e 20 
09 0b 18 24 1e 
09 0b 18 25 02 0d 
09 0b 18 25 02 
09 0b 18 25 1f 02 
09 0b 19 02 00 03 
09 0b 19 02 0d 03 
09 0b 19 02 0d 
09 0b 19 02 0e 
09 0b 19 02 11 03 
09 0b 19 02 11 
09 0b 19 02 17 
09 0b 19 02 1d 03 
09 0b 19 02 1e 09 
09 0b 19 02 27 0d 
09 0b 19 03 10 06 
09 0b 19 03 16 06 
09 0b 19 04 01 00 
09 0b 19 04 1e 00 
09 0b 19 04 26 00 
09 0b 19 08 08 02 
09 0b 19 08 0d 02 
09 0b 19 08 0e 0e 
09 0b 19 08 11 02 
09 0b 19 08 12 04 
09 0b 19 08 17 02 
09 0b 19 08 1d 02 
09 0b 19 08 1e 0a 
09 0b 19 08 26 02 
09 0b 19 08 
09 0b 19 09 01 14 
09 0b 19 09 0c 02 
09 0b 19 09 0c 
09 0b 19 09 0d 02 
09 0b 19 09 0d 
09 0b 19 09 0e 0e 
09 0b 19 09 0f 
09 0b 19 09 10 1c 
09 0b 19 09 12 02 
09 0b 19 09 12 
09 0b 19 09 17 
09 0b 19 09 18 
09 0b 19 09 1d 
09 0b 19 09 1e 02 
09 0b 19 09 26 02 
09 0b 19 09 26 
09 0b 19 09 
09 0b 19 0a 01 14 
09 0b 19 0a 11 02 
09 0b 19 0a 12 04 
09 0b 19 0a 17 02 
09 0b 19 0a 18 02 
09 0b 19 0a 1e 08 
09 0b 19 0a 26 02 
09 0b 19 0a 27 1d 
09 0b 19 0a 
09 0b 19 0c 0e 0f 
09 0b 19 0c 10 1b 
09 0b 19 0c 1e 13 
09 0b 19 0c 27 04 
09 0b 19 0c 
09 0b 19 0d 01 02 
09 0b 19 0d 02 02 
09 0b 19 0d 0e 0a 
09 0b 19 0d 10 0a 
09 0b 19 0d 27 02 
09 0b 19 0e 00 0b 
09 0b 19 0e 01 0a 
09 0b 19 0e 08 02 
09 0b 19 0e 0e 04 
09 0b 19 0e 10 0b 
09 0b 19 0e 11 09 
09 0b 19 0e 12 09 
09 0b 19 0e 17 09 
09 0b 19 0e 1d 08 
09 0b 19 0e 26 02 
09 0b 19 0f 01 0b 
09 0b 19 0f 0e 0d 
09 0b 19 0f 12 03 
09 0b 19 0f 1e 13 
09 0b 19 0f 26 03 
09 0b 19 0f 
09 0b 19 13 01 0d 
09 0b 19 13 0e 14 
09 0b 19 13 11 02 
09 0b 19 13 17 02 
09 0b 19 13 17 
09 0b 19 13 1e 08 
09 0b 19 13 27 0c 
09 0b 19 13 
09 0b 19 15 01 11 
09 0b 19 15 0e 
09 0b 19 15 11 10 
09 0b 19 15 17 11 
09 0b 19 16 01 0d 
09 0b 19 16 0e 03 
09 0b 19 16 0e 
09 0b 19 16 17 
09 0b 19 16 1e 08 
09 0b 19 16 27 0d 
09 0b 19 1b 12 02 
09 0b 19 1b 17 
09 0b 19 1b 1e 08 
09 0b 19 1b 26 02 
09 0b 19 1b 
09 0b 19 1c 0e 12 
09 0b 19 1c 12 02 
09 0b 19 1c 1d 02 
09 0b 19 1c 1e 09 
09 0b 19 1c 26 02 
09 0b 19 1c 
09 0b 19 1d 01 02 
09 0b 19 1d 0e 02 
09 0b 19 1d 10 1b 
09 0b 19 1d 1e 09 
09 0b 19 1d 27 0a 
09 0b 19 24 02 
09 0b 19 24 0e 
09 0b 19 24 17 
09 0b 19 24 1e 09 
09 0b 19 24 1f 
09 0b 19 24 27 0c 
09 0b 19 24 27 
09 0b 19 24 
09 0b 19 25 00 09 
09 0b 19 25 1e 09 
09 0b 1f 02 0c 
09 0b 1f 02 0d 03 
09 0b 1f 02 0d 
09 0b 1f 02 0e 
09 0b 1f 02 11 
09 0b 1f 02 18 
09 0b 1f 02 1b 03 
09 0b 1f 02 1c 09 
09 0b 1f 02 20 
09 0b 1f 02 27 0d 
09 0b 1f 02 27 
09 0b 1f 02 
09 0b 1f 03 0e 
09 0b 1f 03 11 0c 
09 0b 1f 03 27 
09 0b 1f 03 
09 0b 1f 04 00 00 
09 0b 1f 04 0c 
09 0b 1f 04 0e 0e 
09 0b 1f 04 11 00 
09 0b 1f 04 17 00 
09 0b 1f 04 19 00 
09 0b 1f 04 20 00 
09 0b 1f 04 20 
09 0b 1f 04 26 0c 
09 0b 1f 08 00 0a 
09 0b 1f 08 02 02 
09 0b 1f 08 0c 0e 
09 0b 1f 08 11 02 
09 0b 1f 08 17 02 
09 0b 1f 08 19 02 
09 0b 1f 08 1a 04 
09 0b 1f 08 1b 02 
09 0b 1f 08 1c 0a 
09 0b 1f 08 20 02 
09 0b 1f 08 
09 0b 1f 09 00 02 
09 0b 1f 09 02 02 
09 0b 1f 09 0c 0e 
09 0b 1f 09 0d 02 
09 0b 1f 09 0d 
09 0b 1f 09 11 0d 
09 0b 1f 09 17 02 
09 0b 1f 09 19 02 
09 0b 1f 09 1a 
09 0b 1f 09 1b 
09 0b 1f 09 1c 02 
09 0b 1f 09 20 0d 
09 0b 1f 0a 00 02 
09 0b 1f 0a 02 03 
09 0b 1f 0a 17 08 
09 0b 1f 0a 19 04 
09 0b 1f 0a 1c 08 
09 0b 1f 0a 20 0d 
09 0b 1f 0c 00 02 
09 0b 1f 0c 01 09 
09 0b 1f 0c 02 02 
09 0b 1f 0c 0c 0f 
09 0b 1f 0c 0e 0f 
09 0b 1f 0c 10 0f 
09 0b 1f 0c 16 0f 
09 0b 1f 0c 17 02 
09 0b 1f 0c 19 02 
09 0b 1f 0c 1b 03 
09 0b 1f 0c 1c 13 
09 0b 1f 0c 20 02 
09 0b 1f 0c 27 09 
09 0b 1f 0c 
09 0b 1f 0d 01 02 
09 0b 1f 0d 02 02 
09 0b 1f 0d 0c 0a 
09 0b 1f 0d 12 1c 
09 0b 1f 0d 19 02 
09 0b 1f 0d 20 02 
09 0b 1f 0d 26 0a 
09 0b 1f 0d 27 02 
09 0b 1f 0d 
09 0b 1f 0e 00 09 
09 0b 1f 0e 0c 04 
09 0b 1f 0e 11 08 
09 0b 1f 0e 17 09 
09 0b 1f 0e 19 09 
09 0b 1f 0e 1a 0c 
09 0b 1f 0e 1b 08 
09 0b 1f 0e 20 02 
09 0b 1f 0e 26 1c 
09 0b 1f 0f 02 03 
09 0b 1f 0f 0c 0d 
09 0b 1f 0f 0e 0c 
09 0b 1f 0f 0f 0c 
09 0b 1f 0f 11 0b 
09 0b 1f 0f 19 03 
09 0b 1f 0f 1c 13 
09 0b 1f 0f 20 04 
09 0b 1f 0f 26 25 
09 0b 1f 0f 
09 0b 1f 13 00 02 
09 0b 1f 13 0c 14 
09 0b 1f 13 0d 
09 0b 1f 13 17 10 
09 0b 1f 13 1c 08 
09 0b 1f 14 0d 0e 
09 0b 1f 14 1c 08 
09 0b 1f 15 00 11 
09 0b 1f 15 0c 
09 0b 1f 15 0e 0e 
09 0b 1f 15 11 10 
09 0b 1f 15 17 11 
09 0b 1f 15 19 11 
09 0b 1f 15 20 02 
09 0b 1f 15 20 
09 0b 1f 16 00 03 
09 0b 1f 16 01 0d 
09 0b 1f 16 0c 03 
09 0b 1f 16 0c 
09 0b 1f 16 0d 
09 0b 1f 16 0e 
09 0b 1f 16 10 0d 
09 0b 1f 16 11 08 
09 0b 1f 16 17 03 
09 0b 1f 16 19 03 
09 0b 1f 16 1c 08 
09 0b 1f 16 20 08 
09 0b 1f 16 20 
09 0b 1f 16 
09 0b 1f 1b 02 02 
09 0b 1f 1b 10 25 
09 0b 1f 1b 16 
09 0b 1f 1b 17 02 
09 0b 1f 1b 1c 08 
09 0b 1f 1b 27 0c 
09 0b 1f 1c 02 02 
09 0b 1f 1c 0c 12 
09 0b 1f 1c 0d 02 
09 0b 1f 1c 0d 
09 0b 1f 1c 10 1d 
09 0b 1f 1c 11 02 
09 0b 1f 1c 16 1d 
09 0b 1f 1c 17 02 
09 0b 1f 1c 1b 02 
09 0b 1f 1c 1c 09 
09 0b 1f 1c 20 02 
09 0b 1f 1c 27 
09 0b 1f 1c 
09 0b 1f 1d 10 02 
09 0b 1f 1d 12 
09 0b 1f 1d 16 
09 0b 1f 24 02 03 
09 0b 1f 24 0c 
09 0b 1f 24 0d 
09 0b 1f 24 11 20 
09 0b 1f 24 11 
09 0b 1f 24 16 
09 0b 1f 24 17 20 
09 0b 1f 24 17 
09 0b 1f 24 18 
09 0b 1f 24 1c 09 
09 0b 1f 24 20 20 
09 0b 1f 24 20 
09 0b 1f 25 00 09 
09 0b 1f 25 02 02 
09 0b 1f 25 10 02 
09 0b 1f 25 12 0d 
09 0b 1f 25 26 08 
09 0b 1f 25 27 0c 
09 0b 1f 
09 0b 20 02 01 03 
09 0b 20 02 0d 
09 0b 20 02 0e 0b 
09 0b 20 02 16 03 
09 0b 20 02 16 
09 0b 20 02 17 
09 0b 20 02 1f 
09 0b 20 02 24 03 
09 0b 20 02 25 03 
09 0b 20 02 26 
09 0b 20 02 27 03 
09 0b 20 02 27 
09 0b 20 03 02 01 
09 0b 20 04 01 00 
09 0b 20 04 02 00 
09 0b 20 04 10 00 
09 0b 20 04 18 00 
09 0b 20 08 00 0d 
09 0b 20 08 01 02 
09 0b 20 08 08 03 
09 0b 20 08 10 02 
09 0b 20 08 11 02 
09 0b 20 08 16 03 
09 0b 20 08 18 03 
09 0b 20 08 19 02 
09 0b 20 08 1f 02 
09 0b 20 08 24 02 
09 0b 20 08 25 02 
09 0b 20 08 26 0c 
09 0b 20 08 27 02 
09 0b 20 08 
09 0b 20 09 00 1d 
09 0b 20 09 01 02 
09 0b 20 09 01 
09 0b 20 09 02 
09 0b 20 09 08 03 
09 0b 20 09 08 
09 0b 20 09 0d 
09 0b 20 09 0e 0c 
09 0b 20 09 0f 
09 0b 20 09 10 02 
09 0b 20 09 11 
09 0b 20 09 16 02 
09 0b 20 09 18 03 
09 0b 20 09 19 02 
09 0b 20 09 19 
09 0b 20 09 1a 
09 0b 20 09 1f 0d 
09 0b 20 09 24 
09 0b 20 09 25 
09 0b 20 09 27 02 
09 0b 20 0a 00 15 
09 0b 20 0a 02 02 
09 0b 20 0a 0e 0c 
09 0b 20 0a 10 04 
09 0b 20 0a 18 03 
09 0b 20 0a 19 02 
09 0b 20 0a 1a 02 
09 0b 20 0a 1f 0d 
09 0b 20 0a 26 1b 
09 0b 20 0a 27 02 
09 0b 20 0c 02 02 
09 0b 20 0c 16 
09 0b 20 0c 1a 
09 0b 20 0c 24 
09 0b 20 0d 08 02 
09 0b 20 0d 0d 
09 0b 20 0d 10 02 
09 0b 20 0d 11 
09 0b 20 0d 17 02 
09 0b 20 0d 18 02 
09 0b 20 0d 1f 02 
09 0b 20 0d 25 
09 0b 20 0e 00 0a 
09 0b 20 0e 01 
09 0b 20 0e 02 02 
09 0b 20 0e 02 
09 0b 20 0e 08 0c 
09 0b 20 0e 0d 02 
09 0b 20 0e 0d 
09 0b 20 0e 0f 
09 0b 20 0e 10 02 
09 0b 20 0e 16 02 
09 0b 20 0e 16 
09 0b 20 0e 18 03 
09 0b 20 0e 19 02 
09 0b 20 0e 1f 02 
09 0b 20 0e 24 08 
09 0b 20 0e 27 02 
09 0b 20 0f 00 1d 
09 0b 20 0f 01 03 
09 0b 20 0f 02 03 
09 0b 20 0f 08 03 
09 0b 20 0f 0e 0b 
09 0b 20 0f 0f 04 
09 0b 20 0f 10 04 
09 0b 20 0f 16 03 
09 0b 20 0f 18 03 
09 0b 20 0f 19 03 
09 0b 20 0f 1f 04 
09 0b 20 0f 26 0b 
09 0b 20 13 00 0e 
09 0b 20 13 02 02 
09 0b 20 13 17 
09 0b 20 13 26 
09 0b 20 15 02 02 
09 0b 20 15 02 
09 0b 20 15 0e 0b 
09 0b 20 15 10 02 
09 0b 20 15 18 10 
09 0b 20 15 1f 02 
09 0b 20 15 1f 
09 0b 20 15 26 02 
09 0b 20 15 
09 0b 20 16 00 0d 
09 0b 20 16 17 
09 0b 20 16 1f 08 
09 0b 20 16 1f 
09 0b 20 16 26 
09 0b 20 1b 00 0d 
09 0b 20 1b 02 02 
09 0b 20 1b 17 
09 0b 20 1b 26 
09 0b 20 1c 00 15 
09 0b 20 1c 01 02 
09 0b 20 1c 02 02 
09 0b 20 1c 16 02 
09 0b 20 1c 17 03 
09 0b 20 1c 19 02 
09 0b 20 1c 1f 02 
09 0b 20 1c 24 02 
09 0b 20 1c 25 02 
